36 38
PAL c=ff6a6a
ffddddddddddfddddddddddfddddddddddfd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 67 80 76 32 32 32 32 32 32 32 32 68 67 80 76 32 32 32 32 32 84 82 73 77 32 45 45 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff111111111111111111111111111111ffd	dfffffffffffffffffffffffffffffffffff	149 32 32 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	dfeeeeeeeeeefeeeeeeeeeefeeeeeeeeeeff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 80 82 69 32 32 32 32 32 32 32 32 77 65 78 32 32 32 32 32 32 32 32 67 82 85 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	dfeeeeeeeeeefeeeeeeeeeefeeeeeeeeeeff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	df7777777777f7777777777f7777777777ff	149 32 32 32 32 68 82 78 32 32 32 32 32 32 32 32 78 79 76 32 32 32 32 32 32 32 32 84 82 75 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	138 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 133
